Year,ITN_Coverage,ISO3
2015,53.6795039,COG
2016,42.6928168,COG
2017,32.1557388,COG
2018,30.0813658,COG
2019,66.2456509,COG
2020,76.7699028,COG
2021,68.6093056,COG
2022,84.266037,COG
2023,89.1547189,COG
2024,79.2911213,COG
2000,0.0,KOR
2001,0.0,KOR
2002,0.0,KOR
2003,0.0,KOR
2004,0.0,KOR
2005,0.0,KOR
2006,0.0,KOR
2007,0.0,KOR
2008,0.0,KOR
2009,0.0,KOR
2010,0.0,KOR
2011,0.0,KOR
2012,0.0,KOR
2013,0.0,KOR
2014,0.0,KOR
2015,0.0,KOR
2016,0.0,KOR
2017,0.0,KOR
2018,0.0,KOR
2019,0.0,KOR
2020,0.0,KOR
2021,0.0,KOR
2022,0.0,KOR
2023,0.0,KOR
2024,0.0,KOR
2000,0.0,PRY
2001,0.0,PRY
2002,0.0,PRY
2003,0.0,PRY
2004,0.0,PRY
2005,0.0,PRY
2006,0.0,PRY
2007,0.0,PRY
2008,0.0,PRY
2009,0.0,PRY
2010,0.0,PRY
2011,0.0,PRY
2012,0.0,PRY
2013,0.0,PRY
2014,0.0,PRY
2015,0.0,PRY
2016,0.0,PRY
2017,0.0,PRY
2018,0.0,PRY
2019,0.0,PRY
2020,0.0,PRY
2021,0.0,PRY
2022,0.0,PRY
2023,0.0,PRY
2024,0.0,PRY
2000,0.0,GTM
2001,0.0,GTM
2002,0.0,GTM
2003,0.0,GTM
2004,0.0,GTM
2005,0.0,GTM
2006,0.0,GTM
2007,0.0,GTM
2008,0.0,GTM
2009,0.0,GTM
2010,0.0,GTM
2011,0.0,GTM
2012,0.0,GTM
2013,0.0,GTM
2014,0.0,GTM
2015,0.0,GTM
2016,0.0,GTM
2017,0.0,GTM
2018,0.0,GTM
2019,0.0,GTM
2020,0.0,GTM
2021,0.0,GTM
2022,0.0,GTM
2023,0.0,GTM
2024,0.0,GTM
2000,0.0,TUR
2001,0.0,TUR
2002,0.0,TUR
2003,0.0,TUR
2004,0.0,TUR
2005,0.0,TUR
2006,0.0,TUR
2007,0.0,TUR
2008,0.0,TUR
2009,0.0,TUR
2010,0.0,TUR
2011,0.0,TUR
2012,0.0,TUR
2013,0.0,TUR
2014,0.0,TUR
2015,0.0,TUR
2016,0.0,TUR
2017,0.0,TUR
2018,0.0,TUR
2019,0.0,TUR
2020,0.0,TUR
2021,0.0,TUR
2022,0.0,TUR
2023,0.0,TUR
2024,0.0,TUR
2000,0.0,OMN
2001,0.0,OMN
2002,0.0,OMN
2003,0.0,OMN
2004,0.0,OMN
2005,0.0,OMN
2006,0.0,OMN
2007,0.0,OMN
2008,0.0,OMN
2009,0.0,OMN
2010,0.0,OMN
2011,0.0,OMN
2012,0.0,OMN
2013,0.0,OMN
2014,0.0,OMN
2015,0.0,OMN
2016,0.0,OMN
2017,0.0,OMN
2018,0.0,OMN
2019,0.0,OMN
2020,0.0,OMN
2021,0.0,OMN
2022,0.0,OMN
2023,0.0,OMN
2024,0.0,OMN
2000,0.0,HND
2001,0.0,HND
2002,0.0,HND
2003,0.0,HND
2004,0.0,HND
2005,0.0,HND
2006,0.0,HND
2007,0.0,HND
2008,0.0,HND
2009,0.0,HND
2010,0.0,HND
2011,0.0,HND
2012,0.0,HND
2013,0.0,HND
2014,0.0,HND
2015,0.0,HND
2016,0.0,HND
2017,0.0,HND
2018,0.0,HND
2019,0.0,HND
2020,0.0,HND
2021,0.0,HND
2022,0.0,HND
2023,0.0,HND
2024,0.0,HND
2000,0.0,ZAF
2001,0.0,ZAF
2002,0.0,ZAF
2003,0.0,ZAF
2004,0.0,ZAF
2005,0.0,ZAF
2006,0.0,ZAF
2007,0.0,ZAF
2008,0.0,ZAF
2009,0.0,ZAF
2010,0.0,ZAF
2011,0.0,ZAF
2012,0.0,ZAF
2013,0.0,ZAF
2014,0.0,ZAF
2015,0.0,ZAF
2016,0.0,ZAF
2017,0.0,ZAF
2018,0.0,ZAF
2019,0.0,ZAF
2020,0.0,ZAF
2021,0.0,ZAF
2022,0.0,ZAF
2023,0.0,ZAF
2024,0.0,ZAF
2000,0.0,YEM
2001,0.0,YEM
2002,0.0,YEM
2003,0.0,YEM
2004,0.0,YEM
2005,0.0,YEM
2006,0.0,YEM
2007,0.0,YEM
2008,0.0,YEM
2009,0.0,YEM
2010,0.0,YEM
2011,0.0,YEM
2012,0.0,YEM
2013,0.0,YEM
2014,0.0,YEM
2015,0.0,YEM
2016,0.0,YEM
2017,0.0,YEM
2018,0.0,YEM
2019,0.0,YEM
2020,0.0,YEM
2021,0.0,YEM
2022,0.0,YEM
2023,0.0,YEM
2024,0.0,YEM
2000,0.0,LAO
2001,0.0,LAO
2002,0.0,LAO
2003,0.0,LAO
2004,0.0,LAO
2005,0.0,LAO
2006,0.0,LAO
2007,0.0,LAO
2008,0.0,LAO
2009,0.0,LAO
2010,0.0,LAO
2011,0.0,LAO
2012,0.0,LAO
2013,0.0,LAO
2014,0.0,LAO
2015,0.0,LAO
2016,0.0,LAO
2017,0.0,LAO
2018,0.0,LAO
2019,0.0,LAO
2020,0.0,LAO
2021,0.0,LAO
2022,0.0,LAO
2023,0.0,LAO
2024,0.0,LAO
2000,0.0,KHM
2001,0.0,KHM
2002,0.0,KHM
2003,0.0,KHM
2004,0.0,KHM
2005,0.0,KHM
2006,0.0,KHM
2007,0.0,KHM
2008,0.0,KHM
2009,0.0,KHM
2010,0.0,KHM
2011,0.0,KHM
2012,0.0,KHM
2013,0.0,KHM
2014,0.0,KHM
2015,0.0,KHM
2016,0.0,KHM
2017,0.0,KHM
2018,0.0,KHM
2019,0.0,KHM
2020,0.0,KHM
2021,0.0,KHM
2022,0.0,KHM
2023,0.0,KHM
2024,0.0,KHM
2000,0.0,MYS
2001,0.0,MYS
2002,0.0,MYS
2003,0.0,MYS
2004,0.0,MYS
2005,0.0,MYS
2006,0.0,MYS
2007,0.0,MYS
2008,0.0,MYS
2009,0.0,MYS
2010,0.0,MYS
2011,0.0,MYS
2012,0.0,MYS
2013,0.0,MYS
2014,0.0,MYS
2015,0.0,MYS
2016,0.0,MYS
2017,0.0,MYS
2018,0.0,MYS
2019,0.0,MYS
2020,0.0,MYS
2021,0.0,MYS
2022,0.0,MYS
2023,0.0,MYS
2024,0.0,MYS
2000,0.0,SAU
2001,0.0,SAU
2002,0.0,SAU
2003,0.0,SAU
2004,0.0,SAU
2005,0.0,SAU
2006,0.0,SAU
2007,0.0,SAU
2008,0.0,SAU
2009,0.0,SAU
2010,0.0,SAU
2011,0.0,SAU
2012,0.0,SAU
2013,0.0,SAU
2014,0.0,SAU
2015,0.0,SAU
2016,0.0,SAU
2017,0.0,SAU
2018,0.0,SAU
2019,0.0,SAU
2020,0.0,SAU
2021,0.0,SAU
2022,0.0,SAU
2023,0.0,SAU
2024,0.0,SAU
2000,0.0,UZB
2001,0.0,UZB
2002,0.0,UZB
2003,0.0,UZB
2004,0.0,UZB
2005,0.0,UZB
2006,0.0,UZB
2007,0.0,UZB
2008,0.0,UZB
2009,0.0,UZB
2010,0.0,UZB
2011,0.0,UZB
2012,0.0,UZB
2013,0.0,UZB
2014,0.0,UZB
2015,0.0,UZB
2016,0.0,UZB
2017,0.0,UZB
2018,0.0,UZB
2019,0.0,UZB
2020,0.0,UZB
2021,0.0,UZB
2022,0.0,UZB
2023,0.0,UZB
2024,0.0,UZB
2000,0.0,ECU
2001,0.0,ECU
2002,0.0,ECU
2003,0.0,ECU
2004,0.0,ECU
2005,0.0,ECU
2006,0.0,ECU
2007,0.0,ECU
2008,0.0,ECU
2009,0.0,ECU
2010,0.0,ECU
2011,0.0,ECU
2012,0.0,ECU
2013,0.0,ECU
2014,0.0,ECU
2015,0.0,ECU
2016,0.0,ECU
2017,0.0,ECU
2018,0.0,ECU
2019,0.0,ECU
2020,0.0,ECU
2021,0.0,ECU
2022,0.0,ECU
2023,0.0,ECU
2024,0.0,ECU
2000,0.0,AFG
2001,0.0,AFG
2002,0.0,AFG
2003,0.0,AFG
2004,0.0,AFG
2005,0.0,AFG
2006,0.0,AFG
2007,0.0,AFG
2008,0.0,AFG
2009,0.0,AFG
2010,0.0,AFG
2011,0.0,AFG
2012,0.0,AFG
2013,0.0,AFG
2014,0.0,AFG
2015,0.0,AFG
2016,0.0,AFG
2017,0.0,AFG
2018,0.0,AFG
2019,0.0,AFG
2020,0.0,AFG
2021,0.0,AFG
2022,0.0,AFG
2023,0.0,AFG
2024,0.0,AFG
2000,0.0,NIC
2001,0.0,NIC
2002,0.0,NIC
2003,0.0,NIC
2004,0.0,NIC
2005,0.0,NIC
2006,0.0,NIC
2007,0.0,NIC
2008,0.0,NIC
2009,0.0,NIC
2010,0.0,NIC
2011,0.0,NIC
2012,0.0,NIC
2013,0.0,NIC
2014,0.0,NIC
2015,0.0,NIC
2016,0.0,NIC
2017,0.0,NIC
2018,0.0,NIC
2019,0.0,NIC
2020,0.0,NIC
2021,0.0,NIC
2022,0.0,NIC
2023,0.0,NIC
2024,0.0,NIC
2000,0.0,CAF
2001,3.8813176866666668,CAF
2002,7.7626353733333335,CAF
2003,11.643953060000001,CAF
2004,15.525270746666667,CAF
2005,19.406588433333333,CAF
2006,23.287906120000002,CAF
2007,27.16922380666667,CAF
2008,31.050541493333334,CAF
2009,34.931859180000004,CAF
2010,38.813176866666666,CAF
2011,42.694494553333335,CAF
2012,46.575812240000005,CAF
2013,50.45712992666667,CAF
2014,54.33844761333334,CAF
2015,58.2197653,CAF
2016,60.9968889,CAF
2017,60.4848766,CAF
2018,63.3090348,CAF
2019,58.0516875,CAF
2020,71.5187577,CAF
2021,73.5812007,CAF
2022,72.7453142,CAF
2023,85.4446898,CAF
2024,81.8609887,CAF
2000,0.0,THA
2001,0.0,THA
2002,0.0,THA
2003,0.0,THA
2004,0.0,THA
2005,0.0,THA
2006,0.0,THA
2007,0.0,THA
2008,0.0,THA
2009,0.0,THA
2010,0.0,THA
2011,0.0,THA
2012,0.0,THA
2013,0.0,THA
2014,0.0,THA
2015,0.0,THA
2016,0.0,THA
2017,0.0,THA
2018,0.0,THA
2019,0.0,THA
2020,0.0,THA
2021,0.0,THA
2022,0.0,THA
2023,0.0,THA
2024,0.0,THA
2000,0.0,ARG
2001,0.0,ARG
2002,0.0,ARG
2003,0.0,ARG
2004,0.0,ARG
2005,0.0,ARG
2006,0.0,ARG
2007,0.0,ARG
2008,0.0,ARG
2009,0.0,ARG
2010,0.0,ARG
2011,0.0,ARG
2012,0.0,ARG
2013,0.0,ARG
2014,0.0,ARG
2015,0.0,ARG
2016,0.0,ARG
2017,0.0,ARG
2018,0.0,ARG
2019,0.0,ARG
2020,0.0,ARG
2021,0.0,ARG
2022,0.0,ARG
2023,0.0,ARG
2024,0.0,ARG
2000,0.0,MEX
2001,0.0,MEX
2002,0.0,MEX
2003,0.0,MEX
2004,0.0,MEX
2005,0.0,MEX
2006,0.0,MEX
2007,0.0,MEX
2008,0.0,MEX
2009,0.0,MEX
2010,0.0,MEX
2011,0.0,MEX
2012,0.0,MEX
2013,0.0,MEX
2014,0.0,MEX
2015,0.0,MEX
2016,0.0,MEX
2017,0.0,MEX
2018,0.0,MEX
2019,0.0,MEX
2020,0.0,MEX
2021,0.0,MEX
2022,0.0,MEX
2023,0.0,MEX
2024,0.0,MEX
2000,0.0,BEN
2001,4.32563686,BEN
2002,8.65127372,BEN
2003,12.976910580000002,BEN
2004,17.30254744,BEN
2005,21.6281843,BEN
2006,25.953821160000004,BEN
2007,30.279458020000003,BEN
2008,34.60509488,BEN
2009,38.930731740000006,BEN
2010,43.2563686,BEN
2011,47.582005460000005,BEN
2012,51.90764232000001,BEN
2013,56.233279180000004,BEN
2014,60.55891604000001,BEN
2015,64.8845529,BEN
2016,27.7790794,BEN
2017,55.5878266,BEN
2018,59.2876644,BEN
2019,28.1699332,BEN
2020,70.1584159,BEN
2021,65.5226618,BEN
2022,30.2502221,BEN
2023,64.33974,BEN
2024,60.5152165,BEN
2000,0.0,COL
2001,0.0,COL
2002,0.0,COL
2003,0.0,COL
2004,0.0,COL
2005,0.0,COL
2006,0.0,COL
2007,0.0,COL
2008,0.0,COL
2009,0.0,COL
2010,0.0,COL
2011,0.0,COL
2012,0.0,COL
2013,0.0,COL
2014,0.0,COL
2015,0.0,COL
2016,0.0,COL
2017,0.0,COL
2018,0.0,COL
2019,0.0,COL
2020,0.0,COL
2021,0.0,COL
2022,0.0,COL
2023,0.0,COL
2024,0.0,COL
2000,0.0,GUY
2001,0.0,GUY
2002,0.0,GUY
2003,0.0,GUY
2004,0.0,GUY
2005,0.0,GUY
2006,0.0,GUY
2007,0.0,GUY
2008,0.0,GUY
2009,0.0,GUY
2010,0.0,GUY
2011,0.0,GUY
2012,0.0,GUY
2013,0.0,GUY
2014,0.0,GUY
2015,0.0,GUY
2016,0.0,GUY
2017,0.0,GUY
2018,0.0,GUY
2019,0.0,GUY
2020,0.0,GUY
2021,0.0,GUY
2022,0.0,GUY
2023,0.0,GUY
2024,0.0,GUY
2000,0.0,HTI
2001,0.0,HTI
2002,0.0,HTI
2003,0.0,HTI
2004,0.0,HTI
2005,0.0,HTI
2006,0.0,HTI
2007,0.0,HTI
2008,0.0,HTI
2009,0.0,HTI
2010,0.0,HTI
2011,0.0,HTI
2012,0.0,HTI
2013,0.0,HTI
2014,0.0,HTI
2015,0.0,HTI
2016,0.0,HTI
2017,0.0,HTI
2018,0.0,HTI
2019,0.0,HTI
2020,0.0,HTI
2021,0.0,HTI
2022,0.0,HTI
2023,0.0,HTI
2024,0.0,HTI
2000,0.0,AGO
2001,1.4194212,AGO
2002,2.8388424,AGO
2003,4.258263599999999,AGO
2004,5.6776848,AGO
2005,7.097106,AGO
2006,8.516527199999999,AGO
2007,9.9359484,AGO
2008,11.3553696,AGO
2009,12.7747908,AGO
2010,14.194212,AGO
2011,15.613633199999999,AGO
2012,17.033054399999997,AGO
2013,18.4524756,AGO
2014,19.8718968,AGO
2015,21.291318,AGO
2016,22.3908187,AGO
2017,29.6656106,AGO
2018,33.2941172,AGO
2019,42.1165964,AGO
2020,28.0356924,AGO
2021,11.6333981,AGO
2022,29.5837273,AGO
2023,26.4348656,AGO
2024,10.2103755,AGO
2000,0.0,MAR
2001,0.0,MAR
2002,0.0,MAR
2003,0.0,MAR
2004,0.0,MAR
2005,0.0,MAR
2006,0.0,MAR
2007,0.0,MAR
2008,0.0,MAR
2009,0.0,MAR
2010,0.0,MAR
2011,0.0,MAR
2012,0.0,MAR
2013,0.0,MAR
2014,0.0,MAR
2015,0.0,MAR
2016,0.0,MAR
2017,0.0,MAR
2018,0.0,MAR
2019,0.0,MAR
2020,0.0,MAR
2021,0.0,MAR
2022,0.0,MAR
2023,0.0,MAR
2024,0.0,MAR
2000,0.0,LBR
2001,4.141762253333334,LBR
2002,8.283524506666668,LBR
2003,12.425286760000002,LBR
2004,16.567049013333335,LBR
2005,20.708811266666668,LBR
2006,24.850573520000005,LBR
2007,28.992335773333338,LBR
2008,33.13409802666667,LBR
2009,37.27586028,LBR
2010,41.417622533333336,LBR
2011,45.55938478666667,LBR
2012,49.70114704000001,LBR
2013,53.84290929333334,LBR
2014,57.984671546666675,LBR
2015,62.1264338,LBR
2016,61.6485652,LBR
2017,24.3439472,LBR
2018,48.9204368,LBR
2019,61.0580619,LBR
2020,22.3779912,LBR
2021,52.8673421,LBR
2022,62.5137759,LBR
2023,61.252657,LBR
2024,75.0286218,LBR
2000,0.0,BFA
2001,3.433440566666667,BFA
2002,6.866881133333334,BFA
2003,10.300321700000001,BFA
2004,13.733762266666668,BFA
2005,17.167202833333334,BFA
2006,20.600643400000003,BFA
2007,24.034083966666667,BFA
2008,27.467524533333336,BFA
2009,30.900965100000004,BFA
2010,34.33440566666667,BFA
2011,37.76784623333334,BFA
2012,41.201286800000005,BFA
2013,44.634727366666674,BFA
2014,48.068167933333335,BFA
2015,51.5016085,BFA
2016,71.9961556,BFA
2017,69.1730218,BFA
2018,49.3007728,BFA
2019,37.857235,BFA
2020,36.5192763,BFA
2021,53.2662892,BFA
2022,84.4403608,BFA
2023,83.6825022,BFA
2024,61.3797808,BFA
2000,0.0,SEN
2001,4.08032958,SEN
2002,8.16065916,SEN
2003,12.240988739999999,SEN
2004,16.32131832,SEN
2005,20.4016479,SEN
2006,24.481977479999998,SEN
2007,28.56230706,SEN
2008,32.64263664,SEN
2009,36.722966219999996,SEN
2010,40.8032958,SEN
2011,44.88362538,SEN
2012,48.963954959999995,SEN
2013,53.04428454,SEN
2014,57.12461412,SEN
2015,61.2049437,SEN
2016,71.7473112,SEN
2017,75.3059717,SEN
2018,58.508071,SEN
2019,68.3415555,SEN
2020,72.0425094,SEN
2021,48.3951246,SEN
2022,61.5271495,SEN
2023,60.5496613,SEN
2024,32.6940609,SEN
2000,0.0,SLB
2001,0.0,SLB
2002,0.0,SLB
2003,0.0,SLB
2004,0.0,SLB
2005,0.0,SLB
2006,0.0,SLB
2007,0.0,SLB
2008,0.0,SLB
2009,0.0,SLB
2010,0.0,SLB
2011,0.0,SLB
2012,0.0,SLB
2013,0.0,SLB
2014,0.0,SLB
2015,0.0,SLB
2016,0.0,SLB
2017,0.0,SLB
2018,0.0,SLB
2019,0.0,SLB
2020,0.0,SLB
2021,0.0,SLB
2022,0.0,SLB
2023,0.0,SLB
2024,0.0,SLB
2000,0.0,DJI
2001,0.4167983466666667,DJI
2002,0.8335966933333334,DJI
2003,1.2503950400000001,DJI
2004,1.6671933866666668,DJI
2005,2.0839917333333338,DJI
2006,2.5007900800000002,DJI
2007,2.9175884266666667,DJI
2008,3.3343867733333337,DJI
2009,3.7511851200000006,DJI
2010,4.1679834666666675,DJI
2011,4.584781813333334,DJI
2012,5.0015801600000005,DJI
2013,5.418378506666667,DJI
2014,5.8351768533333335,DJI
2015,6.2519752,DJI
2016,6.3424049,DJI
2017,19.6255128,DJI
2018,29.567738,DJI
2019,37.9915628,DJI
2020,38.0417641,DJI
2021,20.2309918,DJI
2022,28.6561165,DJI
2023,26.5374744,DJI
2024,14.0006145,DJI
2000,0.0,AZE
2001,0.0,AZE
2002,0.0,AZE
2003,0.0,AZE
2004,0.0,AZE
2005,0.0,AZE
2006,0.0,AZE
2007,0.0,AZE
2008,0.0,AZE
2009,0.0,AZE
2010,0.0,AZE
2011,0.0,AZE
2012,0.0,AZE
2013,0.0,AZE
2014,0.0,AZE
2015,0.0,AZE
2016,0.0,AZE
2017,0.0,AZE
2018,0.0,AZE
2019,0.0,AZE
2020,0.0,AZE
2021,0.0,AZE
2022,0.0,AZE
2023,0.0,AZE
2024,0.0,AZE
2000,0.0,TZA
2001,2.96696398,TZA
2002,5.93392796,TZA
2003,8.900891940000001,TZA
2004,11.86785592,TZA
2005,14.8348199,TZA
2006,17.801783880000002,TZA
2007,20.76874786,TZA
2008,23.73571184,TZA
2009,26.70267582,TZA
2010,29.6696398,TZA
2011,32.63660378,TZA
2012,35.603567760000004,TZA
2013,38.57053174,TZA
2014,41.53749572,TZA
2015,44.5044597,TZA
2016,65.2778703,TZA
2017,66.3277375,TZA
2018,59.8767049,TZA
2019,55.3089074,TZA
2020,63.9309914,TZA
2021,64.1230336,TZA
2022,58.7192848,TZA
2023,63.7767681,TZA
2024,65.9742048,TZA
2000,0.0,MRT
2001,0.34178031999999997,MRT
2002,0.6835606399999999,MRT
2003,1.0253409599999999,MRT
2004,1.3671212799999999,MRT
2005,1.7089016,MRT
2006,2.0506819199999997,MRT
2007,2.39246224,MRT
2008,2.7342425599999998,MRT
2009,3.0760228799999996,MRT
2010,3.4178032,MRT
2011,3.7595835199999996,MRT
2012,4.101363839999999,MRT
2013,4.443144159999999,MRT
2014,4.78492448,MRT
2015,5.1267048,MRT
2016,7.3219641,MRT
2017,30.0450107,MRT
2018,37.0116549,MRT
2019,15.4456045,MRT
2020,25.4680386,MRT
2021,44.4037319,MRT
2022,10.4950202,MRT
2023,39.2775982,MRT
2024,36.5277149,MRT
2000,0.0,PHL
2001,0.0,PHL
2002,0.0,PHL
2003,0.0,PHL
2004,0.0,PHL
2005,0.0,PHL
2006,0.0,PHL
2007,0.0,PHL
2008,0.0,PHL
2009,0.0,PHL
2010,0.0,PHL
2011,0.0,PHL
2012,0.0,PHL
2013,0.0,PHL
2014,0.0,PHL
2015,0.0,PHL
2016,0.0,PHL
2017,0.0,PHL
2018,0.0,PHL
2019,0.0,PHL
2020,0.0,PHL
2021,0.0,PHL
2022,0.0,PHL
2023,0.0,PHL
2024,0.0,PHL
2000,0.0,IDN
2001,0.0,IDN
2002,0.0,IDN
2003,0.0,IDN
2004,0.0,IDN
2005,0.0,IDN
2006,0.0,IDN
2007,0.0,IDN
2008,0.0,IDN
2009,0.0,IDN
2010,0.0,IDN
2011,0.0,IDN
2012,0.0,IDN
2013,0.0,IDN
2014,0.0,IDN
2015,0.0,IDN
